symbol,date,open,high,low,close,volume,adjclose,dividends,splits
FSFG,2017-01-03,15.786666870117188,15.786666870117188,14.930000305175781,15.166666984558105,3900,13.92349624633789,0.0,0.0
FSFG,2017-01-04,15.173333168029785,15.173333168029785,15.083333015441895,15.116666793823242,17400,13.877596855163574,0.0,0.0
FSFG,2017-01-05,15.333333015441895,15.333333015441895,14.833333015441895,14.833333015441895,2400,13.617486000061035,0.0,0.0
FSFG,2017-01-06,14.833333015441895,14.833333015441895,14.833333015441895,14.833333015441895,0,13.617486000061035,0.0,0.0
FSFG,2017-01-09,14.883333206176758,14.883333206176758,14.859999656677246,14.876667022705078,3900,13.657267570495605,0.0,0.0
FSFG,2017-01-10,14.866666793823242,14.91333293914795,14.816666603088379,14.816666603088379,6300,13.60218620300293,0.0,0.0
FSFG,2017-01-11,14.8100004196167,14.8100004196167,14.716667175292969,14.729999542236328,5700,13.522623062133789,0.0,0.0
FSFG,2017-01-12,14.716667175292969,14.716667175292969,14.699999809265137,14.699999809265137,14400,13.495084762573242,0.0,0.0
FSFG,2017-01-13,14.816666603088379,15.020000457763672,14.703332901000977,15.020000457763672,11100,13.788853645324707,0.0,0.0
FSFG,2017-01-17,15.15999984741211,15.15999984741211,15.073332786560059,15.073332786560059,900,13.837812423706055,0.0,0.0
FSFG,2017-01-18,15.073332786560059,15.073332786560059,15.073332786560059,15.073332786560059,0,13.837812423706055,0.0,0.0
FSFG,2017-01-19,15.073332786560059,15.073332786560059,15.073332786560059,15.073332786560059,0,13.837812423706055,0.0,0.0
FSFG,2017-01-20,15.053333282470703,15.053333282470703,15.053333282470703,15.053333282470703,900,13.819453239440918,0.0,0.0
FSFG,2017-01-23,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,600,13.81639289855957,0.0,0.0
FSFG,2017-01-24,15.050000190734863,15.050000190734863,15.050000190734863,15.050000190734863,0,13.81639289855957,0.0,0.0
FSFG,2017-01-25,14.903332710266113,14.903332710266113,14.883333206176758,14.883333206176758,1500,13.663387298583984,0.0,0.0
FSFG,2017-01-26,14.699999809265137,14.866666793823242,14.699999809265137,14.816666603088379,7200,13.60218620300293,0.0,0.0
FSFG,2017-01-27,14.736666679382324,14.736666679382324,14.699999809265137,14.736666679382324,9600,13.528743743896484,0.0,0.0
FSFG,2017-01-30,14.800000190734863,14.800000190734863,14.699999809265137,14.710000038146973,21000,13.504261016845703,0.0,0.0
FSFG,2017-01-31,14.766667366027832,14.766667366027832,14.723333358764648,14.723333358764648,5400,13.516502380371094,0.0,0.0
FSFG,2017-02-01,14.716667175292969,14.819999694824219,14.716667175292969,14.75,8100,13.540983200073242,0.0,0.0
FSFG,2017-02-02,14.829999923706055,14.829999923706055,14.829999923706055,14.829999923706055,900,13.614425659179688,0.0,0.0
FSFG,2017-02-03,14.75,14.866666793823242,14.75,14.863332748413086,4500,13.645028114318848,0.0,0.0
