Metrics,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,+57 Quarters
Revenue,312.66,293.98,370.8,346.77,329.54,363.79,347.19,394.68,354.1,289.06,192.58,173.14,166.85,270.8,278.67,303.79,281.94,283.29,285.73,284.47,291.06,283.35,257.95,266.26,242.84,253.99,253.08,241.98,258.99,243.49,199.53,215.65,203.51,205.62,200.11,195.98,91.35,78.67,91.58,70.52,Upgrade
Revenue Growth (YoY),-5.12%,-19.19%,6.80%,-12.14%,-6.94%,25.85%,80.29%,127.96%,112.23%,6.74%,-30.89%,-43.01%,-40.82%,-4.41%,-2.47%,6.79%,-3.13%,-0.02%,10.77%,6.84%,19.86%,11.56%,1.92%,10.03%,-6.24%,4.31%,26.84%,12.21%,27.26%,18.41%,-0.29%,10.03%,122.78%,161.37%,118.50%,177.92%,39.69%,3.52%,16.53%,-4.13%,Upgrade
Gross Profit,312.66,293.98,370.8,346.77,329.54,363.79,347.19,394.68,354.1,289.06,192.58,173.14,166.85,270.8,278.67,303.79,281.94,283.29,285.73,284.47,291.06,283.35,257.95,266.26,242.84,253.99,253.08,241.98,258.99,243.49,199.53,215.65,203.51,205.62,200.11,195.98,91.35,78.67,91.58,70.52,Upgrade
"Selling, General & Admin",114.48,130.77,131.08,127.07,117.07,122.53,120.38,113.35,100.89,93.97,96.41,83.51,81.94,95.95,92.56,90.23,92.09,89.59,92.14,90.38,90.91,91.47,83.6,83.44,83.5,84.66,80.91,80.01,79.6,76.77,63.24,64.02,62.65,60.73,60.98,60.26,38.76,37.47,38.38,35.99,Upgrade
Other Operating Expenses,"1,458.52",96.06,64.54,56.58,50.36,53.58,39.04,38.4,49.24,41.71,37,43.46,"1,506.03",27.78,34.25,35.2,34.2,39.65,36.01,36.07,36.49,51.4,34.94,34.27,33.04,33.96,29.81,30.07,31.09,45.49,26.9,21.25,21.72,30.58,33.95,108.94,11.4,26.1,17.82,28.22,Upgrade
Operating Expenses,"1,573",226.83,195.62,183.65,167.43,176.11,159.42,151.75,150.14,135.68,133.4,126.97,"1,587.97",123.73,126.81,125.43,126.29,129.24,128.15,126.45,127.4,142.87,118.54,117.71,116.54,118.62,110.71,110.08,110.69,122.26,90.14,85.28,84.36,91.31,94.92,169.2,50.16,63.57,56.2,64.22,Upgrade
Operating Income,"-1,260.34",67.15,175.18,163.13,162.11,187.68,187.77,242.93,203.96,153.38,59.17,46.17,"-1,421.12",147.07,151.86,178.36,155.65,154.06,157.58,158.02,163.66,140.48,139.41,148.55,126.29,135.36,142.37,131.89,148.31,121.22,109.39,130.37,119.15,114.32,105.19,26.78,41.19,15.1,35.38,6.3,Upgrade
Other Expense / Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.11,0.01,1.15,1.41,0.58,-0.04,0.08,Upgrade
Pretax Income,"-1,260.34",67.15,175.18,163.13,162.11,187.68,187.77,242.93,203.96,153.38,59.17,46.17,"-1,421.12",147.07,151.86,178.36,155.65,154.06,157.58,158.02,163.66,140.48,139.41,148.55,126.29,135.36,142.37,131.89,148.31,121.22,109.39,130.37,119.15,114.21,105.18,25.63,39.77,14.53,35.42,6.22,Upgrade
Income Tax,-64.92,17.64,43.57,40.77,41.98,51.63,47.77,62.42,53.56,36.55,13.67,12.97,11.99,29.19,41.83,50.24,43.05,39.02,41.29,42.29,45.39,56.44,37.95,54.9,47.63,49.72,48.48,49.73,57.85,49.38,39.78,45.29,46.07,43.21,42.91,15.08,14.69,11.42,11.26,1.87,Upgrade
Net Income,"-1,195.42",49.51,131.62,122.36,120.13,136.05,140,180.51,150.41,116.83,45.5,33.2,"-1,433.11",117.88,110.03,128.13,112.6,115.04,116.29,115.74,118.28,84.04,101.47,93.65,78.67,85.65,93.9,82.17,90.46,71.84,69.62,85.08,73.08,71,62.27,10.56,25.08,3.11,24.16,4.35,Upgrade
Preferred Dividends,9.95,9.95,9.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Upgrade
Net Income Common,"-1,205.37",39.56,122.22,122.36,120.13,136.05,140,180.51,150.41,116.83,45.5,33.2,"-1,433.11",117.88,110.03,128.13,112.6,115.04,116.29,115.74,118.28,84.04,101.47,93.65,78.67,85.65,93.9,82.17,90.46,71.84,69.62,85.08,73.08,71,62.27,10.56,25.08,3.11,24.16,4.35,Upgrade
Net Income Growth,-,-70.92%,-12.69%,-32.22%,-20.13%,16.45%,207.66%,443.65%,-,-0.89%,-58.64%,-74.08%,-,2.47%,-5.38%,10.71%,-4.80%,36.89%,14.61%,23.59%,50.35%,-1.88%,8.06%,13.97%,-13.03%,19.22%,34.88%,-3.43%,23.78%,1.19%,11.80%,706.09%,191.38%,2183.66%,157.71%,142.70%,85.86%,-84.37%,50.19%,-72.04%,Upgrade
Shares Outstanding (Basic),118,118,118,117,117,117,117,117,117,117,117,116,117,118,118,119,121,122,122,125,126,129,120,120,120,120,120,120,120,120,102,102,102,102,102,102,45,44,44,36,Upgrade
Shares Change,0.52%,0.47%,0.48%,0.45%,0.44%,0.41%,0.40%,0.37%,-0.04%,-1.21%,-1.23%,-1.98%,-3.26%,-2.92%,-3.45%,-5.03%,-3.96%,-5.56%,1.98%,4.39%,4.93%,7.20%,-0.30%,-0.28%,-0.28%,0.07%,17.98%,18.02%,17.95%,17.95%,0.15%,-0.05%,128.04%,129.96%,130.09%,184.13%,24.60%,24.13%,24.07%,0.53%,Upgrade
