Metrics,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,+53 Quarters
Net Income,3.2,4.41,5.54,4.19,5.15,5.3,6.71,5.88,6.02,5.2,5.67,4.43,3.56,4.3,4.04,4.62,4.24,4.2,4.46,4.32,4.04,2.69,3.93,3.47,3.61,4.02,3.8,4.1,3.81,3.92,4.1,3.36,3.63,3.14,3.73,3.85,4.53,3.38,3.71,3.28,Upgrade
Depreciation & Amortization,0.42,0.5,0.53,0.52,0.46,0.52,0.5,0.49,0.52,0.54,0.59,0.58,0.57,0.51,0.45,0.04,0.84,0.45,0.39,0.37,0.35,0.36,0.38,0.39,0.37,0.42,0.4,0.37,0.39,0.76,0.28,0.27,0.26,0.6,0.23,0.19,0.19,0.21,0.21,0.19,Upgrade
Other Operating Activities,2.88,1.32,-2.33,-0.43,1.38,0.97,-0.93,1.64,2.84,2.66,-2.86,1.23,7.57,1.03,-1.05,-0.04,1.21,0.58,1.46,-1.88,1.97,2.25,-0.19,-0.67,2.26,2.39,0.52,-0.95,2.15,2.05,0.72,0.58,2.69,1.84,-0.11,-0.48,1.79,1.95,1.67,2.76,Upgrade
Operating Cash Flow,6.5,6.23,3.74,4.28,6.98,6.78,6.29,8.02,9.38,8.39,3.4,6.24,11.69,5.84,3.44,4.62,6.28,5.23,6.31,2.8,6.35,5.29,4.12,3.19,6.24,6.83,4.72,3.52,6.34,6.72,5.1,4.22,6.58,5.59,3.85,3.56,6.51,5.53,5.59,6.23,Upgrade
Operating Cash Flow Growth,-7.00%,-8.15%,-40.53%,-46.65%,-25.56%,-19.14%,85.13%,28.47%,-19.72%,43.64%,-1.20%,35.15%,85.95%,11.60%,-45.55%,64.58%,-1.07%,-1.13%,53.29%,-12.12%,1.77%,-22.52%,-12.72%,-9.44%,-1.57%,1.72%,-7.56%,-16.47%,-3.64%,20.22%,32.52%,18.47%,1.14%,0.99%,-31.07%,-42.81%,5.35%,-53.06%,1522.26%,71.25%,Upgrade
Capital Expenditures,-1.56,-1.1,-0.19,-0.91,-0.53,-0.95,-0.35,-0.5,-0.08,-0.4,-0.32,-0.3,-0.23,-0.13,-0.15,-0.33,-0.16,-0.04,-0.24,-0.14,-0.2,-0.12,-0.06,-0.23,-0.15,-0.46,-0.07,-0.1,-0.05,-0.52,-0.73,-0.84,-0.1,-0.26,-1.24,-0.05,1.71,-0.03,-0.09,-0.3,Upgrade
Acquisitions,0,0,0,0,0,0,0,0,0,0,0,0,-0.31,-19.14,0,0,0,0,-13.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.43,0,0,0,0,0,Upgrade
Change in Investments,13,-40.29,-22.27,-38.28,-23.81,-91.08,-30.1,-68.5,-77.78,-6.05,-20.89,-89.47,-70.05,-29.48,-18.12,5.05,-19.75,-1.17,20.07,27.91,-25.64,-12.65,7.89,21.36,-33.11,-29.12,-13.85,8.82,-9.68,9.9,-20.9,16.71,-42.73,-8.75,9.57,17.62,-19.09,-25,1.3,27.97,Upgrade
Other Investing Activities,-,-,-,-,-,0.76,0.01,-,-,0.39,-0.01,1.08,2.29,2.66,-0.02,0.39,0.24,0.27,1.27,-,-0.01,0.06,0.03,0.06,0.04,0.3,0.56,0.05,0.15,0.28,1.32,2.26,0.99,0.19,0.04,0.02,-0,0.13,0,0.15,Upgrade
Investing Cash Flow,11.44,-41.4,-22.46,-39.19,-24.34,-91.27,-30.44,-68.99,-77.86,-6.06,-21.22,-88.69,-68.3,-46.1,-18.3,5.11,-19.68,-0.94,7.66,27.77,-25.86,-12.71,7.86,21.18,-33.22,-29.29,-13.36,8.77,-9.58,9.66,-20.31,18.12,-41.84,-8.82,24.8,17.59,-17.38,-24.89,1.21,27.82,Upgrade
Dividends Paid,-2.43,-2.43,-2.43,-2.46,-2.36,-2.37,-2.37,-2.37,-2.28,-2.28,-2.28,-2.3,-2.21,-2.21,-2.22,-2.22,-2.14,-2.14,-2.14,-4.47,-2.05,-2.05,-2.05,-2.05,-1.96,-1.96,-1.96,-1.96,-1.86,-1.86,-1.86,-1.86,-1.68,-1.68,-1.68,-1.68,-1.49,-1.49,-1.49,-1.49,Upgrade
Share Issuance / Repurchase,0,0,0,-2.3,0,-0.14,-0.57,0,0,0,0,-1.29,-0.71,0,-0.24,-0.28,-1.29,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Upgrade
